tensor([[5842,    5,   28,    6,    2,    2,   17,   71,    0,    0,    6,   15,    0,   26,    1,   19,    8,    0],
        [  10, 1579,    3,   14,    1,    3,    0,    1,    1,   15,   30,    0,    0,    0,    0,    0,   10,    0],
        [  28,    4, 2557,    4,    0,    0,    1,    2,    1,    0,    0,   10,    0,    0,    7,    0,    1,    0],
        [  13,    5,    3,  487,    3,    4,    0,    0,    1,    1,   15,    0,    0,    1,    0,    1,    3,    0],
        [  11,    0,    1,    0,  369,    0,    0,    0,    0,    0,    1,    0,    0,    0,    0,    0,    1,    0],
        [  23,   27,    6,   12,    9,   88,    4,    1,    4,    4,   19,    2,    0,    4,    0,    0,   11,    0],
        [  11,    0,    9,    0,    0,    0,  170,   29,    0,    0,    1,   33,    0,    6,    5,    0,    0,    0],
        [  66,    0,    1,    0,    0,    0,    0, 2586,    0,    0,    1,    9,    0,    0,    0,   22,    0,    0],
        [   0,    0,    0,    0,    2,    2,    0,    0,  176,    0,    0,    2,    0,    0,    0,    0,    0,    0],
        [   7,  134,    0,    6,    5,    0,    0,    0,    0,   60,    3,    0,    0,    0,    0,    0,   13,    0],
        [  21,   37,    0,    4,    0,    6,    0,    0,    0,    0,  276,    2,    0,    0,    0,    0,    1,    0],
        [  44,    1,   16,    0,    3,    2,   20,   80,    1,    0,    0,  327,    0,    0,    0,   11,    0,    0],
        [   8,    0,    6,    0,    0,    0,   39,    2,   25,    0,    0,   61,    4,    0,    1,    0,    0,    0],
        [ 415,    1,    8,    2,    0,    2,   18,   19,    4,    2,    0,    9,    0,  143,    1,    9,    2,    0],
        [   3,    0,   24,    0,    0,    0,    1,    0,    0,    0,    0,    1,    0,    2,  216,    0,    1,    0],
        [ 138,    0,    0,    0,    0,    0,    1,   90,    0,    0,    0,   10,    0,    1,    0,  349,    0,    0],
        [  25,   15,    8,   11,   15,    3,    0,    1,    0,   10,    0,    1,    0,    0,    1,    0,   53,    0],
        [  23,    1,   66,    1,    0,    0,    4,    8,    0,    0,    0,    5,    0,    5,    9,    0,    1,    0]], device='cuda:2')
